Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"QCL","Crops and livestock products","036","Australia","5510","Production","01251","Carrots and turnips","2021","2021","t","311180.13","A","Official figure",""
"QCL","Crops and livestock products","036","Australia","5312","Area harvested","01251","Carrots and turnips","2022","2022","ha","5043","I","Imputed value",""
"QCL","Crops and livestock products","036","Australia","5412","Yield","01251","Carrots and turnips","2022","2022","kg/ha","58296.4","E","Estimated value",""
"QCL","Crops and livestock products","036","Australia","5510","Production","01251","Carrots and turnips","2022","2022","t","294000","A","Official figure",""
"QCL","Crops and livestock products","036","Australia","5312","Area harvested","01251","Carrots and turnips","2023","2023","ha","5045","I","Imputed value",""
"QCL","Crops and livestock products","036","Australia","5412","Yield","01251","Carrots and turnips","2023","2023","kg/ha","59611.2","E","Estimated value",""
"QCL","Crops and livestock products","036","Australia","5510","Production","01251","Carrots and turnips","2023","2023","t","300715","A","Official figure",""
"QCL","Crops and livestock products","036","Australia","5312","Area harvested","01213","Cauliflowers and broccoli","2019","2019","ha","8998","A","Official figure",""
"QCL","Crops and livestock products","036","Australia","5412","Yield","01213","Cauliflowers and broccoli","2019","2019","kg/ha","11905.8","A","Official figure",""
"QCL","Crops and livestock products","036","Australia","5510","Production","01213","Cauliflowers and broccoli","2019","2019","t","107128","A","Official figure",""
"QCL","Crops and livestock products","036","Australia","5312","Area harvested","01213","Cauliflowers and broccoli","2020","2020","ha","9243","A","Official figure",""
"QCL","Crops and livestock products","036","Australia","5412","Yield","01213","Cauliflowers and broccoli","2020","2020","kg/ha","12560.3","A","Official figure",""
"QCL","Crops and livestock products","036","Australia","5510","Production","01213","Cauliflowers and broccoli","2020","2020","t","116095","A","Official figure",""
"QCL","Crops and livestock products","036","Australia","5312","Area harvested","01213","Cauliflowers and broccoli","2021","2021","ha","12740","A","Official figure",""
"QCL","Crops and livestock products","036","Australia","5412","Yield","01213","Cauliflowers and broccoli","2021","2021","kg/ha","10487.3","A","Official figure",""
"QCL","Crops and livestock products","036","Australia","5510","Production","01213","Cauliflowers and broccoli","2021","2021","t","133603.38","A","Official figure",""
"QCL","Crops and livestock products","036","Australia","5312","Area harvested","01213","Cauliflowers and broccoli","2022","2022","ha","13873","I","Imputed value",""
"QCL","Crops and livestock products","036","Australia","5412","Yield","01213","Cauliflowers and broccoli","2022","2022","kg/ha","10254.7","E","Estimated value",""
"QCL","Crops and livestock products","036","Australia","5510","Production","01213","Cauliflowers and broccoli","2022","2022","t","142267.41","I","Imputed value",""
"QCL","Crops and livestock products","036","Australia","5312","Area harvested","01213","Cauliflowers and broccoli","2023","2023","ha","15043","I","Imputed value",""
"QCL","Crops and livestock products","036","Australia","5412","Yield","01213","Cauliflowers and broccoli","2023","2023","kg/ha","10716.5","E","Estimated value",""
"QCL","Crops and livestock products","036","Australia","5510","Production","01213","Cauliflowers and broccoli","2023","2023","t","161209","A","Official figure",""
"QCL","Crops and livestock products","036","Australia","5312","Area harvested","01344.02","Cherries","2019","2019","ha","2326","I","Imputed value",""
"QCL","Crops and livestock products","036","Australia","5412","Yield","01344.02","Cherries","2019","2019","kg/ha","6853","E","Estimated value",""
"QCL","Crops and livestock products","036","Australia","5510","Production","01344.02","Cherries","2019","2019","t","15941","A","Official figure",""
"QCL","Crops and livestock products","036","Australia","5312","Area harvested","01344.02","Cherries","2020","2020","ha","2065","I","Imputed value",""
"QCL","Crops and livestock products","036","Australia","5412","Yield","01344.02","Cherries","2020","2020","kg/ha","7010.1","E","Estimated value",""
"QCL","Crops and livestock products","036","Australia","5510","Production","01344.02","Cherries","2020","2020","t","14475.3","A","Official figure",""
"QCL","Crops and livestock products","036","Australia","5312","Area harvested","01344.02","Cherries","2021","2021","ha","3045","I","Imputed value",""
"QCL","Crops and livestock products","036","Australia","5412","Yield","01344.02","Cherries","2021","2021","kg/ha","6997.8","E","Estimated value",""
"QCL","Crops and livestock products","036","Australia","5510","Production","01344.02","Cherries","2021","2021","t","21309.94","A","Official figure",""
"QCL","Crops and livestock products","036","Australia","5312","Area harvested","01344.02","Cherries","2022","2022","ha","2490","I","Imputed value",""
"QCL","Crops and livestock products","036","Australia","5412","Yield","01344.02","Cherries","2022","2022","kg/ha","7089.5","E","Estimated value",""
"QCL","Crops and livestock products","036","Australia","5510","Production","01344.02","Cherries","2022","2022","t","17655.96","I","Imputed value",""
"QCL","Crops and livestock products","036","Australia","5312","Area harvested","01344.02","Cherries","2023","2023","ha","2106","I","Imputed value",""
"QCL","Crops and livestock products","036","Australia","5412","Yield","01344.02","Cherries","2023","2023","kg/ha","7178.1","E","Estimated value",""
"QCL","Crops and livestock products","036","Australia","5510","Production","01344.02","Cherries","2023","2023","t","15114","A","Official figure",""
"QCL","Crops and livestock products","036","Australia","5312","Area harvested","01703","Chick peas, dry","2019","2019","ha","293947","A","Official figure",""
"QCL","Crops and livestock products","036","Australia","5412","Yield","01703","Chick peas, dry","2019","2019","kg/ha","697.8","A","Official figure",""
"QCL","Crops and livestock products","036","Australia","5510","Production","01703","Chick peas, dry","2019","2019","t","205130","A","Official figure",""
"QCL","Crops and livestock products","036","Australia","5312","Area harvested","01703","Chick peas, dry","2020","2020","ha","263000","A","Official figure",""
"QCL","Crops and livestock products","036","Australia","5412","Yield","01703","Chick peas, dry","2020","2020","kg/ha","1069.2","A","Official figure",""
"QCL","Crops and livestock products","036","Australia","5510","Production","01703","Chick peas, dry","2020","2020","t","281200","A","Official figure",""
"QCL","Crops and livestock products","036","Australia","5312","Area harvested","01703","Chick peas, dry","2021","2021","ha","606316","A","Official figure",""
"QCL","Crops and livestock products","036","Australia","5412","Yield","01703","Chick peas, dry","2021","2021","kg/ha","1445.6","A","Official figure",""
"QCL","Crops and livestock products","036","Australia","5510","Production","01703","Chick peas, dry","2021","2021","t","876468.13","A","Official figure",""
"QCL","Crops and livestock products","036","Australia","5312","Area harvested","01703","Chick peas, dry","2022","2022","ha","615750","A","Official figure",""
"QCL","Crops and livestock products","036","Australia","5412","Yield","01703","Chick peas, dry","2022","2022","kg/ha","1725.1","A","Official figure",""
"QCL","Crops and livestock products","036","Australia","5510","Production","01703","Chick peas, dry","2022","2022","t","1062250","A","Official figure",""
"QCL","Crops and livestock products","036","Australia","5312","Area harvested","01703","Chick peas, dry","2023","2023","ha","283303","A","Official figure",""
"QCL","Crops and livestock products","036","Australia","5412","Yield","01703","Chick peas, dry","2023","2023","kg/ha","3301.7","A","Official figure",""
"QCL","Crops and livestock products","036","Australia","5510","Production","01703","Chick peas, dry","2023","2023","t","935390","A","Official figure",""
"QCL","Crops and livestock products","036","Australia","5312","Area harvested","01231","Chillies and peppers, green (Capsicum spp. and Pimenta spp.)","2019","2019","ha","1719","A","Official figure",""
"QCL","Crops and livestock products","036","Australia","5412","Yield","01231","Chillies and peppers, green (Capsicum spp. and Pimenta spp.)","2019","2019","kg/ha","25772","A","Official figure",""
"QCL","Crops and livestock products","036","Australia","5510","Production","01231","Chillies and peppers, green (Capsicum spp. and Pimenta spp.)","2019","2019","t","44302","A","Official figure",""
"QCL","Crops and livestock products","036","Australia","5312","Area harvested","01231","Chillies and peppers, green (Capsicum spp. and Pimenta spp.)","2020","2020","ha","2058","A","Official figure",""
"QCL","Crops and livestock products","036","Australia","5412","Yield","01231","Chillies and peppers, green (Capsicum spp. and Pimenta spp.)","2020","2020","kg/ha","19718.1","A","Official figure",""
"QCL","Crops and livestock products","036","Australia","5510","Production","01231","Chillies and peppers, green (Capsicum spp. and Pimenta spp.)","2020","2020","t","40574","A","Official figure",""
"QCL","Crops and livestock products","036","Australia","5312","Area harvested","01231","Chillies and peppers, green (Capsicum spp. and Pimenta spp.)","2021","2021","ha","2396","A","Official figure",""
"QCL","Crops and livestock products","036","Australia","5412","Yield","01231","Chillies and peppers, green (Capsicum spp. and Pimenta spp.)","2021","2021","kg/ha","23014.6","A","Official figure",""
"QCL","Crops and livestock products","036","Australia","5510","Production","01231","Chillies and peppers, green (Capsicum spp. and Pimenta spp.)","2021","2021","t","55150","A","Official figure",""
"QCL","Crops and livestock products","036","Australia","5312","Area harvested","01231","Chillies and peppers, green (Capsicum spp. and Pimenta spp.)","2022","2022","ha","2607","I","Imputed value",""
"QCL","Crops and livestock products","036","Australia","5412","Yield","01231","Chillies and peppers, green (Capsicum spp. and Pimenta spp.)","2022","2022","kg/ha","23148.9","E","Estimated value",""
